titulo,subtitulo,texto,data,url,portal
"Próximos jogos do Athletico: datas, horários e onde assistir ao vivo","Veja se o Athletico joga hoje, confira a agenda com calendário atualizado, times adversários e histórico de confrontos completo. Acesse ge.globo.","Agenda de próximos jogos do Athletico-PR

Fique por dentro dos próximos jogos do Athletico-PR. Confira mais jogos e eventos na agenda geral do ge",Data Indisponível,https://ge.globo.com/pr/futebol/times/athletico-pr/agenda-de-jogos-do-athletico-pr/,g1
Conheça a história do Globo Repórter,Programa foi ao ar pela primeira vez em abril de 1973. Confira os destaques dessa trajetória.,"1973 – Anunciado como parte da programação da ""Terça Global"", o primeiro Globo Repórter foi ao ar no dia 3 de abril de 1973, às 23h. O programa se destinava a analisar com mais profundidade os principais acontecimentos jornalísticos nacionais e internacionais do mês, que, por uma questão de tempo, não podiam ser detalhados nos telejornais. O programa de estreia tratava de temas bem diversos: eleições no Argentina, Uruguai e Chile, a revolta dos índios Oglala Sioux, Emerson Fittipaldi e escolas de samba.

1982 – O primeiro Globo Repórter completamente gravado e editado em fita vai ao ar no dia 10 de junho de 1982. A reportagem de abertura foi feita em Serra Pelada por José Hamilton Ribeiro, primeiro repórter do programa a aparecer no vídeo. Ele acompanhou o duro trabalho de 20 mil homens vindos de todas as regiões do país em busca do sonho do enriquecimento rápido.

1983 – O Globo Repórter sofre uma grande transformação. O repórter Robert Feith, correspondente da Rede Globo em Londres, deixa a chefia do escritório internacional para assumir o cargo de editor-chefe do programa, que passa a contar com a participação de repórteres especiais que faziam também os telejornais da emissora.

1984 – Com roteiro de Fernando Gabeira, a edição do dia 29 de março de 1984 traça o perfil do deputado Mário Juruna. O repórter Ernesto Paglia contou a trajetória do ex-cacique xavante, desde sua infância na tribo alojada na reserva de São Marcos até sua atuação política no Congresso Nacional. Para fazer a reportagem, os jornalistas passaram um mês ao lado de Mário Juruna. O programa ganhou um prêmio do Festival Internacional de Televisão em Sevilha, na Espanha.

1986 – O Globo Repórter inicia uma nova fase, com reportagens mais longas. O primeiro programa neste formato foi ao ar no dia 20 de março. Com direção de Jotair Assad e reportagem de Pedro Bial, mostrou os mistérios, as lendas e o povo da região do Rio São Francisco.

1991 – No dia 12 de abril de 1991, o programa exibe uma repor",2010-04-09 18:39:35,https://g1.globo.com/globo-reporter/noticia/2010/04/conheca-historia-do-globo-reporter.html,g1
"Próximos jogos do São Paulo: datas, horários e onde assistir ao vivo","Veja se o São Paulo joga hoje, confira a agenda com calendário atualizado, times adversários e histórico de confrontos completo. Acesse ge.globo.","Agenda de próximos jogos do São Paulo

Fique por dentro dos próximos jogos do São Paulo. Confira mais jogos e eventos na agenda geral do ge",Data Indisponível,https://ge.globo.com/futebol/times/sao-paulo/agenda-de-jogos-do-sao-paulo/,g1
Tabela Liga das Nações Masculina de Vôlei 2025,"Veja a tabela atualizada da Liga das Nações Masculina de Vôlei 2025, com horários, datas, jogos, países, resultados completos e classificação do campeonato.",vai e vem do mercado,Data Indisponível,https://interativos.ge.globo.com/volei/tabela/2025/tabela-liga-das-nacoes-de-volei-masculino-2025,g1
Na Piscina com Fê Paes Leme,"Confira os drinks deliciosos e refrescantes feitos pela mixologista Flavia Di para Fê Paes Leme e seus convidados, no programa 'Na Piscina com Fê Paes Leme'. Assista de segunda a sexta, às 20h15, no GNT, ou a hora que quiser no Globoplay","Feito na coqueteleira, passion gin é feito com polpa de maracujá batida e pimenta-rosa para dar um sabor especial à bebida que tem a cor do Verão; confira!",Data Indisponível,https://receitas.globo.com/receitas-da-tv/na-piscina-com-fe-paes-leme/,g1
Minha Mãe Cozinha Melhor Que a Sua,"Receitas e extras do programa Minha Mãe Cozinha Melhor Que a Sua, com Paola Carosella, João Diamante e Leandro Hassum",Aprenda a fazer moqueca capixaba com moqueca de banana-da-terra. Prato fácil de fazer é sugestão para reunir a família e saborear no fim de semana!,Data Indisponível,https://receitas.globo.com/receitas-da-tv/minha-mae-cozinha-melhor-que-a-sua/,g1
tabela | eliminatórias da copa - américa do norte e central | ge,tabela | eliminatórias da copa - américa do norte e central | ge,"Inspiração no Brasil e intervenção da Fifa: a reconstrução de Curaçao rumo à Copa de 2026

Com país quase três vezes menor que a cidade do Rio, ilha caribenha supera grave crise política na federação de futebol e carrega influências brasileiras do passado para tentar chegar ao Mundial pela primeira vez",Data Indisponível,https://ge.globo.com/futebol/copa-do-mundo/eliminatorias-america-do-norte-e-central/,g1
Tabela Mundial Masculino de Vôlei 2025,"Mundial Masculino de Vôlei 2025: tabela de classificação, datas e jogos Veja a tabela atualizada do Mundial masculino de Vôlei 2025 com horários, jogos, times, resultados completos e classificação do campeonato",vai e vem do mercado,Data Indisponível,https://interativos.ge.globo.com/volei/tabela/2025/tabela-mundial-masculino-de-volei-2025,g1
Bom Dia Sabado,"Telejornal com informação, prestação de serviço e notícias leves para começar seu sábado bem informado.","Copa Rio Sul de Futsal terá seis partidas neste fim de semana

No sábado, entram em quadra Paraty e Miguel Pereira, Sapucaia e Resende e Paty do Alferes e Mendes. Já no domingo, a bola vai rolar para Porto Real e Três Rios, Levy Gasparian e Piraí e Itatiaia e Paulo de Frontin.",Data Indisponível,https://g1.globo.com/rj/sul-do-rio-costa-verde/videos-bom-dia-sabado-tv-rio-sul/,g1
TV Globo Ao Vivo Online Grátis,No Globoplay você assiste TV Globo AO VIVO! Acesse e confira todos os momentos.,,Data Indisponível,https://globoplay.globo.com/tv-globo/ao-vivo/6120663/?origemId=92438&utm_source=gcom&utm_medium=rodape,g1
